Material,Massa Específica Média (g/cm³),Módulo de Elasticidade Médio (GPa),Observação (Faixa Original)
, Refratário MgO-C , , 55 , E=média de 40-70 GPa; Densidade não fornecida ,
, Refratário de Argila Refratária , , 40 , E=média de 30-50 GPa; Densidade não fornecida ,
, Refratário de Carboneto de Silício , , 40 , E=média de 30-50 GPa; Densidade não fornecida ,
, Refratário de Mulita , , 20 , E=média de 15-25 GPa; Densidade não fornecida ,
, Poli(cloreto de vinila) (PVC) , 1.33 , 3.255 , D=média de 1.3-1.36 g/cm3 (PVC); E=média de 2.41-4.14 GPa ,
, Epóxi , 1.25 , 2.41 , D=média de 1.1-1.4 g/cm3 (Epoxy); E=2.41 GPa ,
, Fenólico , 1.35 , 3.795 , D=média de 1.3-1.4 g/cm3 (Phenolic); E=média de 2.76-4.83 GPa ,
, Poliamida 66 (Nylon 66) , 1.14 , 2.69 , E=média de 1.59-3.79 GPa ,
, Poli(butileno tereftalato) (PBT) , 1.31 , 2.465 , E=média de 1.93-3.00 GPa ,
, Poliéter Éter Cetona (PEEK) , 1.3 , 1.1 , D=1.3 g/cm3 (PEEK); E=1.10 GPa ,
, Polietileno de Baixa Densidade (LDPE) , 0.92 , 1.08 , D=0.92 g/cm3 (LDPE); E=1.08 GPa ,
, Poli(etileno tereftalato) (PET) , 1.38 , 3.45 , E=média de 2.76-4.14 GPa ,
, Poli(metil metacrilato) (PMMA) , 1.19 , 2.74 , E=média de 2.24-3.24 GPa ,
, Polipropileno (PP) , 0.905 , 1.345 , E=média de 1.14-1.55 GPa ,
, Poliestireno (PS) , 1.05 , 2.78 , E=média de 2.28-3.28 GPa ,
, Alumina 96% , 3.75 , , Módulo E não fornecido ,
, Alumina 99.7% , 3.95 , , Módulo E não fornecido ,
, Alumina 99.95% , 3.98 , , Módulo E não fornecido ,
, ZTA (Alumina Tenacificada com Zircônia) , 4.1 , , Módulo E não fornecido ,
, ZTA Ultra Dura , 4.18 , , Módulo E não fornecido ,
, ATZ (Zircônia Tenacificada com Alumina) , 5.5 , , Módulo E não fornecido ,
, Zircônia Ultra Tenaz , 5.7 , , Módulo E não fornecido ,
, Zircônia Ultra Tenaz HIP , 5.7 , , Módulo E não fornecido ,
, Zircônia 3YZ , 6.05 , , Módulo E não fornecido ,
, Zircônia Nano HIP , 6.07 , , Módulo E não fornecido ,
, Nitreto de Alumínio PCAN1000 , 3.32 , , Módulo E não fornecido ,
, Nitreto de Alumínio PCAN2000 , 3.32 , , Módulo E não fornecido ,
, Nitreto de Alumínio PCAN3000 , 3.32 , , Módulo E não fornecido ,
, Nitreto de Alumínio PCAN4000 , 3.3 , , Módulo E não fornecido ,
, Nitreto de Alumínio PCAN1000S , 3.3 , , Módulo E não fornecido ,
, Carboneto de Silício (Precision Ceramics) , 3.1 , , Módulo E não fornecido ,
, Carboneto de Boro (Precision Ceramics) , 2.52 , , Módulo E não fornecido ,
, Nitreto de Silício PCSN1000 , 3.3 , , D=média de 3.2-3.4 g/cm3; Módulo E não fornecido ,
, Nitreto de Silício PCSN2000 , 3.3 , , D=média de 3.2-3.4 g/cm3; Módulo E não fornecido ,
, Nitreto de Silício PCSN3000 , 3.25 , , D=média de 3.2-3.3 g/cm3; Módulo E não fornecido ,
, Nitreto de Silício PCSN4000 , 3.23 , , Módulo E não fornecido ,
, Shapal Hi M Soft , 2.88 , , Módulo E não fornecido ,
, Macor (Precision Ceramics) , 2.52 , , Módulo E não fornecido ,
, Nitreto de Boro PCBN1000 (Puro) , 1.9 , , Módulo E não fornecido ,
, Nitreto de Boro PCBN3000 (Puro) , 1.9 , , Módulo E não fornecido ,
, Nitreto de Boro Grau AX05 (Puro) , 1.9 , , Módulo E não fornecido ,
, Nitreto de Boro PCBN2000 (Com Aglutinante) , 2.1 , , Módulo E não fornecido ,
, Nitreto de Boro PCBN4000 (Com Aglutinante) , 1.95 , , D=média de 1.85-2.05 g/cm3; Módulo E não fornecido ,
, Nitreto de Boro PCBN5000 (Com Aglutinante) , 2.0 , , Módulo E não fornecido ,
, Nitreto de Boro Grau A (Mecânico) , 2.0 , , Módulo E não fornecido ,
, Nitreto de Boro Grau HP (Mecânico) , 2.0 , , Módulo E não fornecido ,
, Nitreto de Boro Grau M26 (Mecânico) , 2.1 , , Módulo E não fornecido ,
, Nitreto de Boro Grau ZSBN (Mecânico) , 2.9 , , Módulo E não fornecido ,
, Ferro Fundido Cinzento Grau 20 , 7.15 , 100 , ,
, Aço AISI 1045 , 7.865 , 205 , D=média de 7.7-8.03 g/cm3 ,
, Alumínio 2045-T4 , 2.7 , 73 , ,
, Alumínio 6061-T6 (EngineeringToolbox) , 2.7 , 69 , ,
, Madeira Carvalho (EngineeringToolbox) , 0.76 , 11 , ,
, Madeira Pinho (EngineeringToolbox) , 0.43 , 9 , ,
, Concreto Alta Resistência , 2.4 , 30 , ,
, Aço Estrutural ASTM A36 , 7.85 , 200 , ,
, Aço Inoxidável AISI 302 , 7.86 , 180 , ,
, Liga de Titânio (genérica) , 4.5 , 112.5 , E=média de 105-120 GPa ,
, Carboneto de Tungstênio (WC) (EngineeringToolbox) , 15.7 , 550 , E=média de 450-650 GPa ,
, "Liga de aço A36" , 7.85 , 207 , ,
, "Liga de aço 1020" , 7.85 , 207 , ,
, "Liga de aço 1040" , 7.85 , 207 , ,
, "Liga de aço 4140" , 7.85 , 207 , ,
, "Liga de aço 4340" , 7.85 , 207 , ,
, "Liga inoxidável 304" , 8.00 , 193 , ,
, "Liga inoxidável 316" , 8.00 , 193 , ,
, "Liga inoxidável 405" , 7.80 , 200 , ,
, "Liga inoxidável 440A" , 7.80 , 200 , ,
, "Liga inoxidável 17-7PH" , 7.65 , 204 , ,
, "Ferros cinzentos, Classe G1800" , 7.30 , 81.5 , Módulo: 66-97 ,
, "Ferros cinzentos, Classe G3000" , 7.30 , 101.5 , Módulo: 90-113 ,




